
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_56 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration, then systematically fix all errors.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/jest.config.js
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/locales/en/plugin__troubleshooting-panel-console-plugin.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/package-lock.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/package.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/alert.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/all-domains.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/icons-preview.spec.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/k8s.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/log.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/metric.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/netflow.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/time.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/trace.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/__tests__/types.spec.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/cancellable-fetch.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/AdvancedSearchForm.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/DateTimePicker.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/DateTimeRangePicker.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/HelpPopover.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/icons.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/Korrel8rPanel.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/KubernetesIcon.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/NullContextProvider.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/Popover.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/TimeRangeDropdown.tsx
[33m  [warning] [39mKey is not a string literal
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/TimeUnitPicker.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/components/topology/Korrel8rTopology.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/getResources.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useBoolean.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useDomains.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useKorrel8r.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useLocationQuery.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useNavigateToQuery.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/usePluginAvailable.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/usePopover.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useQueryParams.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/hooks/useTroubleshootingPanel.tsx
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r-client.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/alert.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/all-domains.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/ApiError.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/ApiRequestOptions.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/ApiResult.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/BaseHttpRequest.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/CancelablePromise.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/FetchHttpRequest.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/OpenAPI.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/core/request.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/index.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/Korrel8rClient.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Constraint.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Domain.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Edge.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Goals.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Graph.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Neighbours.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Node.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/QueryCount.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Rule.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Start.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/models/Store.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/client/services/DefaultService.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/k8s.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/log.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/metric.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/netflow.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/trace.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/korrel8r/types.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/redux-actions.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/redux-reducers.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/src/time.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/tsconfig.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/webpack.config.ts
[32m  [write]   [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/locales/en/plugin__troubleshooting-panel-console-plugin.json

[36m  Stats:  [39m90 files were parsed

> troubleshooting-panel-console-plugin@0.4.0 build
> npm run clean && npm run ts-node node_modules/.bin/webpack


> troubleshooting-panel-console-plugin@0.4.0 clean
> rm -rf dist


> troubleshooting-panel-console-plugin@0.4.0 ts-node
> ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack

assets by path *.js 4.52 MiB
  assets by chunk 3.54 MiB (id hint: vendors)
    asset vendors-node_modules_fortawesome_react-fontawesome_index_es_js-node_modules_css-loader_dist_r-81955b-chunk.js 1.27 MiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_helpers_Popper_Popper_js-chunk.js 1.04 MiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_immutable_dist_immutable_es_js-node_modules_typesafe-actions_dist_typesa-cdf261-chunk.js 183 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_openshift-console_dynamic-plugin-sdk_lib_utils_fetch_console-fetch-utils-7ba8c2-chunk.js 161 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_DatePicker_index_js-chunk.js 97.5 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_Menu_Menu_js-node_modules_patt-b35725-chunk.js 92.4 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_Form_index_js-chunk.js 90.3 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_helpers_FocusTrap_FocusTrap_js-node_modul-1626ca-chunk.js 80 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_TimePicker_index_js-chunk.js 58.6 KiB [emitted] (id hint: vendors) 1 related asset
    + 13 assets
  + 74 assets
asset locales/en/plugin__troubleshooting-panel-console-plugin.json 3.09 KiB [emitted] [from: ../locales/en/plugin__troubleshooting-panel-console-plugin.json] [copied]
asset plugin-manifest.json 1.19 KiB [emitted]
orphan modules 13 KiB [orphan] 46 modules
runtime modules 80.4 KiB 12 modules
javascript modules 3.05 MiB 363 modules
consume-shared-module modules 1.85 KiB
  modules by path consume shared module (default) @patternfly/ 1.64 KiB 40 modules
  + 5 modules
provide-module modules 1.6 KiB
  modules by path provide shared module (default) @patternfly/react-core/dist/dynamic/ 1.07 KiB 26 modules
  modules by path provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/ 546 bytes
    provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/atten...(truncated) 42 bytes [built] [code generated]
    provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/clust...(truncated) 42 bytes [built] [code generated]
    + 11 modules
../node_modules/@fortawesome/fontawesome-svg-core/package.json 1.39 KiB [optional] [built] [code generated]

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/KubernetesIcon.tsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/createIcon

webpack 5.104.1 compiled successfully in 19723 msBuild succeeds. Now let me run the tests:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run test:unit 2>&1


> troubleshooting-panel-console-plugin@0.4.0 test:unit
> jest --runInBand --logHeapUsage --config jest.config.js

PASS src/__tests__/k8s.spec.ts (646 MB heap size)
PASS src/__tests__/types.spec.ts (681 MB heap size)
PASS src/__tests__/log.spec.ts (710 MB heap size)
PASS src/__tests__/netflow.spec.ts (747 MB heap size)
PASS src/__tests__/alert.spec.ts (777 MB heap size)
PASS src/__tests__/icons-preview.spec.tsx (10.032 s, 1619 MB heap size)
PASS src/__tests__/metric.spec.ts (1657 MB heap size)
PASS src/__tests__/all-domains.spec.ts (1694 MB heap size)
PASS src/__tests__/trace.spec.ts (1720 MB heap size)
PASS src/__tests__/time.spec.ts (1754 MB heap size)

Test Suites: 10 passed, 10 total
Tests:       142 passed, 142 total
Snapshots:   0 total
Time:        19.289 s
Ran all test suites.All 10 test suites pass with all 142 tests passing. Let me now run the full `make test-frontend` command which includes lint + tests:
  ────────────────────────────────────────
  ▸ shell
    command: make test-frontend 2>&1

cd web && npm run lint && npm run lint:tsc

> troubleshooting-panel-console-plugin@0.4.0 lint
> eslint ./src --fix &&  stylelint "src/**/*.css" --allow-empty-input --fix


> troubleshooting-panel-console-plugin@0.4.0 lint:tsc
> tsc --noEmit

cd web && npm run test:unit

> troubleshooting-panel-console-plugin@0.4.0 test:unit
> jest --runInBand --logHeapUsage --config jest.config.js

PASS src/__tests__/icons-preview.spec.tsx (459 MB heap size)
PASS src/__tests__/k8s.spec.ts (468 MB heap size)
PASS src/__tests__/log.spec.ts (474 MB heap size)
PASS src/__tests__/types.spec.ts (473 MB heap size)
PASS src/__tests__/netflow.spec.ts (478 MB heap size)
PASS src/__tests__/all-domains.spec.ts (482 MB heap size)
PASS src/__tests__/metric.spec.ts (485 MB heap size)
PASS src/__tests__/alert.spec.ts (488 MB heap size)
PASS src/__tests__/time.spec.ts (490 MB heap size)
PASS src/__tests__/trace.spec.ts (501 MB heap size)

Test Suites: 10 passed, 10 total
Tests:       142 passed, 142 total
Snapshots:   0 total
Time:        5.77 s, estimated 19 s
Ran all test suites.Everything passes cleanly. Let me verify the PatternFly packages are indeed at v6:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && node -e "console.log('react-core:', require('@patternfly/react-core/package.json').version); console.log('react-icons:', require('@patternfly/react-icons/package.json').version); console.log('react-topology:', require('@patternfly/react-topology/package.json').version)"

react-core: 6.5.1
react-icons: 6.5.1
react-topology: 6.5.0All three PatternFly packages are at v6. Let me also verify the lock file is consistent:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm ls @patternfly/react-core @patternfly/react-icons @patternfly/react-topology 2>&1

troubleshooting-panel-console-plugin@0.4.0 /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web
├─┬ @openshift-console/dynamic-plugin-sdk@4.20.0
│ └── @patternfly/react-topology@6.5.0 deduped
├─┬ @patternfly/react-core@6.5.1
│ └── @patternfly/react-icons@6.5.1 deduped
├── @patternfly/react-icons@6.5.1
└─┬ @patternfly/react-topology@6.5.0
  ├── @patternfly/react-core@6.5.1 deduped
  └── @patternfly/react-icons@6.5.1 deduped
Everything is clean and consistent. Let me do a final verification by running the full `make all` target which covers both frontend and backend:
  ────────────────────────────────────────
  ▸ shell
    command: make build-frontend test-frontend 2>&1 | tail -20


> troubleshooting-panel-console-plugin@0.4.0 test:unit
> jest --runInBand --logHeapUsage --config jest.config.js

PASS src/__tests__/icons-preview.spec.tsx (466 MB heap size)
PASS src/__tests__/k8s.spec.ts (463 MB heap size)
PASS src/__tests__/types.spec.ts (473 MB heap size)
PASS src/__tests__/log.spec.ts (479 MB heap size)
PASS src/__tests__/netflow.spec.ts (485 MB heap size)
PASS src/__tests__/all-domains.spec.ts (487 MB heap size)
PASS src/__tests__/alert.spec.ts (490 MB heap size)
PASS src/__tests__/metric.spec.ts (494 MB heap size)
PASS src/__tests__/trace.spec.ts (497 MB heap size)
PASS src/__tests__/time.spec.ts (499 MB heap size)

Test Suites: 10 passed, 10 total
Tests:       142 passed, 142 total
Snapshots:   0 total
Time:        5.858 s, estimated 6 s
Ran all test suites.Everything is green. Here's a summary of what was done:

## Summary

The migration from PatternFly 5 to PatternFly 6 was nearly complete — the automated tools had already updated imports, components, props, and CSS tokens correctly. The only remaining step was updating the **package.json dependency versions** to point to PatternFly 6 packages and regenerating the lock file.

### Change Made

**`web/package.json`** — Updated PatternFly dependency versions:

| Package | Before (PF5) | After (PF6) |
|---------|-------------|-------------|
| `@patternfly/react-core` | `^5.1.1` | `^6.5.1` |
| `@patternfly/react-icons` | `^5.1.1` | `^6.5.1` |
| `@patternfly/react-topology` | `^6.2.0` | `^6.5.0` |

Then ran `npm install` to update `package-lock.json` to be consistent with the new dependencies.

### Verification

- ✅ **Lint** (`eslint` + `stylelint`): passes
- ✅ **Type check** (`tsc --noEmit`): passes  
- ✅ **Build** (`webpack`): compiles successfully
- ✅ **Tests**: 10 suites, 142 tests all passing
- ✅ **Installed versions**: `@patternfly/react-core@6.5.1`, `@patternfly/react-icons@6.5.1`, `@patternfly/react-topology@6.5.0`
