
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_868 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletComparativeMeasure.js 4:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 9:0-60 9:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletComparativeWarningMeasure.js 4:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 10:0-67 10:0-67
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletGroupTitle.js 3:0-36
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBullet.js 16:0-64 25:603-624
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 7:0-42 7:0-42
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletPrimaryDotMeasure.js 4:0-49
Module not found: Error: Can't resolve 'victory-scatter' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 11:0-59 11:0-59
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletPrimarySegmentedMeasure.js 4:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 12:0-65 12:0-65
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletQualitativeRange.js 4:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 13:0-58 13:0-58
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/utils/chart-bullet-data.js 1:0-36
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/utils'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletComparativeMeasure.js 5:0-70 15:25-50
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 9:0-60 9:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartContainer/ChartContainer.js 4:0-48
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartContainer'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 14:0-48 14:0-48
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorContainer/ChartCursorContainer.js 6:0-43
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorContainer'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 15:0-60 15:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorContainer/ChartCursorContainer.js 7:0-66
Module not found: Error: Can't resolve 'victory-cursor-container' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorContainer'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 15:0-60 15:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip/ChartCursorFlyout.js 3:0-45
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 17:0-55 17:0-55
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip/ChartCursorTooltip.js 5:0-39
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 16:0-56 16:0-56
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip/ChartCursorTooltip.js 6:0-49
Module not found: Error: Can't resolve 'victory-tooltip' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartCursorTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 16:0-56 16:0-56
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonut/ChartDonut.js 5:0-39
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonut'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 18:0-40 18:0-40
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonut/ChartDonut.js 6:0-41
Module not found: Error: Can't resolve 'victory-pie' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonut'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 18:0-40 18:0-40
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization/ChartDonutThreshold.js 4:0-45
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 19:0-60 19:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization/ChartDonutThreshold.js 5:0-41
Module not found: Error: Can't resolve 'victory-pie' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 19:0-60 19:0-60
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization/ChartDonutUtilization.js 6:0-36
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 20:0-62 20:0-62
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization/ChartDonutUtilization.js 7:0-41
Module not found: Error: Can't resolve 'victory-pie' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartDonutUtilization'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 20:0-62 20:0-62
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartGroup/ChartGroup.js 5:0-45
Module not found: Error: Can't resolve 'victory-group' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartGroup'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 21:0-40 21:0-40
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLabel/ChartLabel.js 5:0-44
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLabel'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 22:0-40 22:0-40
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegend/ChartLegend.js 5:0-47
Module not found: Error: Can't resolve 'victory-legend' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegend'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 23:0-42 23:0-42
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltip.js 5:0-39
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 24:0-56 24:0-56
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltip.js 6:0-49
Module not found: Error: Can't resolve 'victory-tooltip' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 24:0-56 24:0-56
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltipContent.js 5:0-39
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 25:0-63 25:0-63
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltipContent.js 6:0-47
Module not found: Error: Can't resolve 'victory-legend' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 25:0-63 25:0-63
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltipLabel.js 6:0-53
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 26:0-61 26:0-61
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLine/ChartLine.js 5:0-43
Module not found: Error: Can't resolve 'victory-line' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLine'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 27:0-38 27:0-38
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPie/ChartPie.js 5:0-39
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPie'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 28:0-36 28:0-36
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPie/ChartPie.js 6:0-41
Module not found: Error: Can't resolve 'victory-pie' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPie'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 28:0-36 28:0-36
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPoint/ChartPoint.js 4:0-45
Module not found: Error: Can't resolve 'victory-core' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartPoint'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartScatter/ChartScatter.js 5:0-49
Module not found: Error: Can't resolve 'victory-scatter' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartScatter'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 30:0-44 30:0-44
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartStack/ChartStack.js 5:0-45
Module not found: Error: Can't resolve 'victory-stack' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartStack'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 31:0-40 31:0-40
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartThreshold/ChartThreshold.js 5:0-43
Module not found: Error: Can't resolve 'victory-line' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartThreshold'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 34:0-48 34:0-48
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartTooltip/ChartTooltip.js 5:0-49
Module not found: Error: Can't resolve 'victory-tooltip' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartTooltip'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 35:0-44 35:0-44
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-container.js 3:0-85
Module not found: Error: Can't resolve 'victory-create-container' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 37:0-63 37:0-63
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
