
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_104 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/logging-view-plugin/source
     L L     goose is ready


I'll start by examining the project structure and build configuration to understand how to build this project.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    if (!histogramData || histogramData.data.result.length === 0) {
      return { ticks: [], charts: null, availableGroups: [] };
    }

    const data = aggregateMetricsLogData(histogramData, schema);
    const chartsData = getChartsData(data, intervalValue, timezone);

    const tickCount = tickCountFromTimeRange(timeRangeValue, intervalValue);

    const availableGroups = SORTED_CHART_GROUPS.filter(
      (group: Severity) => chartsData && chartsData[group] && chartsData[group].length > 0,
    );

    const maxBarWidth = width / 10;

    const charts = availableGroups.map((group: Severity, index: number) => {
      let barData = chartsData[group];

      /**
       * If we are in subsecond resolution, clamp time to current range so the bar is visible
       *  */
      if (timeRangeValue.end - timeRangeValue.start <= 1000) {
        barData = barData.map((d) => ({ ...d, x: clampTimeToChartRange(d.x, timeRangeValue) }));
      }

      return (
        <ChartBar
          key={`${group}-${index}`}
          data={barData}
          name={group}
          barWidth={Math.min(maxBarWidth, (width / tickCount) * 0.8)}
          style={{ data: { fill: getSeverityColor(group) } }}
          labelComponent={<g />}
        />
      );
    });

    return {
      charts,
      availableGroups,
    };
  }, [histogramData, timeRangeValue, interval, width]);

  const legendData = React.useMemo(
    () =>
      groupsCharts.availableGroups.map((group) => ({
        name: group,
        childName: group,
        symbol: { fill: getSeverityColor(group) },
      })),
    [groupsCharts.availableGroups],
  );

  const dataIsEmpty = histogramData?.data.result.length === 0;

  const handleTimeRangeSelection = (domain?: { x?: Array<Date | number> }) => {
    if (
      domain?.x &&
      domain.x.length > 1 &&
      typeof domain.x[0] === 'object' &&
      typeof domain.x[1] === 'object'
    ) {
      const start = domain.x[0];
      const end = domain.x[1];

      if (start.getTime() < end.getTime()) {
        onChangeTimeRange?.({ start: start.getTime(), end: end.getTime() });
      }
    }
  };

  return (
    <Card data-test={TestIds.LogsHistogram}>
      <CardBody>
        <div ref={containerRef} style={{ height: GRAPH_HEIGHT }}>
          {error ? (
            <CenteredContainer>
              <Alert
                variant="danger"
                isInline
                isPlain
                title={(error as Error).message || String(error)}
              />
            </CenteredContainer>
          ) : isLoading ? (
            <CenteredContainer>{t('Loading...')}</CenteredContainer>
          ) : dataIsEmpty ? (
            <CenteredContainer>
              <Alert variant="warning" isInline isPlain title={t('No datapoints found')} />
            </CenteredContainer>
          ) : histogramData ? (
            <Chart
              height={GRAPH_HEIGHT}
              padding={{
                top: TOP_PADDING,
                bottom: BOTTOM_PADDING,
                left: LEFT_PADDING,
                right: 20,
              }}
              domain={{
                x: [timeRangeValue.start, timeRangeValue.end],
              }}
              scale={{ x: 'time', y: 'linear' }}
              containerComponent={
                <SelectVoronoiContainer
                  activateData={false}
                  labels={({ datum }: { datum: ChartData }) =>
                    `${datum.y !== null ? datum.y : t('No data')}`
                  }
                  labelComponent={
                    <HistogramTooltip
                      interval={intervalValue}
                      timezone={timezone}
                      legendData={legendData}
                    />
                  }
                  voronoiDimension="x"
                  voronoiPadding={0}
                  brushDimension="x"
                  onBrushDomainChangeEnd={handleTimeRangeSelection}
                  handleComponent={<BrushHandleComponent />}
                  defaultBrushArea="none"
                  handleWidth={1}
                  allowDrag={false}
                  brushDomain={{ x: [0, 0], y: [0, 0] }}
                />
              }
              width={width}
              domainPadding={{ x: 30, y: 10 }}
            >
              <ChartAxis
                tickCount={60}
                fixLabelOverlap
                tickFormat={(tick: number) =>
                  dateToFormat(tick, getTimeFormatFromTimeRange(timeRangeValue), timezone)
                }
              />
              <ChartAxis tickCount={2} dependentAxis tickFormat={valueWithScalePrefix} />
              <ChartStack>{groupsCharts.charts}</ChartStack>
            </Chart>
          ) : (
            <div>{t('No data')}</div>
          )}
        </div>
      </CardBody>
    </Card>
  );
};Now let me check the PF6 charts package structure:
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-charts/dist/ 2>/dev/null | head -20

dynamic
esm
js
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-charts/dist/esm/ 2>/dev/null | head -20

echarts
victory
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-charts/dist/esm/victory/ 2>/dev/null | head -20

components
index.d.ts
index.d.ts.map
index.js
index.js.map
  ────────────────────────────────────────
  ▸ shell
    command: grep -r "Chart\b\|ChartAxis\|ChartBar\|ChartLegendTooltip\|ChartStack\|createContainer" web/node_modules/@patternfly/react-charts/dist/esm/victory/index.d.ts 2>/dev/null | head -20

(no output)
  ────────────────────────────────────────
  ▸ shell
    command: cat web/node_modules/@patternfly/react-charts/dist/esm/victory/index.d.ts | head -40

export * from './components';
//# sourceMappingURL=index.d.ts.map
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ | head -30

Chart
ChartArea
ChartAxis
ChartBar
ChartBoxPlot
ChartBullet
ChartContainer
ChartCursorContainer
ChartCursorTooltip
ChartDonut
ChartDonutUtilization
ChartGroup
ChartLabel
ChartLegend
ChartLegendTooltip
ChartLine
ChartPie
ChartPoint
ChartScatter
ChartStack
ChartTheme
ChartThreshold
ChartTooltip
ChartUtils
ChartVoronoiContainer
index.d.ts
index.d.ts.map
index.js
index.js.map
  ────────────────────────────────────────
  ▸ shell
    command: grep "createContainer" web/node_modules/@patternfly/react-charts/dist/esm/victory/components/index.d.ts 2>/dev/null

export { createContainer } from './ChartUtils/chart-container';So the victory components exist, but the import path changed. In PF6 react-charts v8, the main entry point changed. Let me check the package.json exports:
  ────────────────────────────────────────
  ▸ shell
    command: node -e "const pj = require('./web/node_modules/@patternfly/react-charts/package.json'); console.log(JSON.stringify(pj.exports, null, 2))" 2>/dev/null | head -30

undefined
  ────────────────────────────────────────
  ▸ shell
    command: node -e "const pj = require('./web/node_modules/@patternfly/react-charts/package.json'); console.log(pj.main, pj.module, pj.typings)"

dist/js/index.js dist/esm/index.js undefined
  ────────────────────────────────────────
  ▸ shell
    command: cat web/node_modules/@patternfly/react-charts/dist/esm/index.js

cat: web/node_modules/@patternfly/react-charts/dist/esm/index.js: No such file or directory

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: find web/node_modules/@patternfly/react-charts/dist -name 'index.js' -maxdepth 2

(no output)
  ────────────────────────────────────────
  ▸ shell
    command: find web/node_modules/@patternfly/react-charts/dist -name 'index.*' -maxdepth 3

web/node_modules/@patternfly/react-charts/dist/esm/echarts/index.js
web/node_modules/@patternfly/react-charts/dist/esm/echarts/index.d.ts.map
web/node_modules/@patternfly/react-charts/dist/esm/echarts/index.js.map
web/node_modules/@patternfly/react-charts/dist/esm/echarts/index.d.ts
web/node_modules/@patternfly/react-charts/dist/esm/victory/index.js
web/node_modules/@patternfly/react-charts/dist/esm/victory/index.d.ts.map
web/node_modules/@patternfly/react-charts/dist/esm/victory/index.js.map
web/node_modules/@patternfly/react-charts/dist/esm/victory/index.d.ts
web/node_modules/@patternfly/react-charts/dist/js/echarts/index.js
web/node_modules/@patternfly/react-charts/dist/js/echarts/index.d.ts.map
web/node_modules/@patternfly/react-charts/dist/js/echarts/index.js.map
web/node_modules/@patternfly/react-charts/dist/js/echarts/index.d.ts
web/node_modules/@patternfly/react-charts/dist/js/victory/index.js
web/node_modules/@patternfly/react-charts/dist/js/victory/index.d.ts.map
web/node_modules/@patternfly/react-charts/dist/js/victory/index.js.map
web/node_modules/@patternfly/react-charts/dist/js/victory/index.d.ts
  ────────────────────────────────────────
  ▸ shell
    command: node -e "const pj = require('./web/node_modules/@patternfly/react-charts/package.json'); console.log(JSON.stringify({main: pj.main, module: pj.module, types: pj.types, typings: pj.typings}, null, 2))"

{
  "main": "dist/js/index.js",
  "module": "dist/esm/index.js",
  "types": "dist/esm/index.d.ts"
}
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-charts/dist/js/index.js 2>/dev/null; ls web/node_modules/@patternfly/react-charts/dist/esm/index.js 2>/dev/null; ls web/node_modules/@patternfly/react-charts/dist/esm/index.d.ts 2>/dev/null

(no output)

Command exited with code 2So the top-level index files don't exist. In PF6 react-charts v8, the package was split into `victory` and `echarts` sub-modules. The import path needs to change to `@patternfly/react-charts/victory`.
  ────────────────────────────────────────
  ▸ shell
    command: node -e "const pj = require('./web/node_modules/@patternfly/react-charts/package.json'); console.log(JSON.stringify(pj.exports, null, 2))" 2>&1

undefined
  ────────────────────────────────────────
  ▸ shell
    command: cat web/node_modules/@patternfly/react-charts/package.json | python3 -c "import sys,json; d=json.load(sys.stdin); print(json.dumps({k:d.get(k) for k in ['main','module','types','exports','typesVersions']}, indent=2))"

{
  "main": "dist/js/index.js",
  "module": "dist/esm/index.js",
  "types": "dist/esm/index.d.ts",
  "exports": null,
  "typesVersions": {
    "*": {
      "echarts": [
        "dist/esm/echarts/index.d.ts"
      ],
      "victory": [
        "dist/esm/victory/index.d.ts"
      ]
    }
  }
}So in PF6 react-charts v8, the package no longer has a top-level export. You must import from `@patternfly/react-charts/victory` or `@patternfly/react-charts/echarts`. Now let me check the react-tokens situation:
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-tokens 2>/dev/null | head -5

CHANGELOG.md
dist
LICENSE
package.json
README.md
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-tokens/dist/esm/ | grep chart_color | head -20

chart_color_black_100.d.ts
chart_color_black_100.js
chart_color_black_200.d.ts
chart_color_black_200.js
chart_color_black_300.d.ts
chart_color_black_300.js
chart_color_black_400.d.ts
chart_color_black_400.js
chart_color_black_500.d.ts
chart_color_black_500.js
chart_color_blue_100.d.ts
chart_color_blue_100.js
chart_color_blue_200.d.ts
chart_color_blue_200.js
chart_color_blue_300.d.ts
chart_color_blue_300.js
chart_color_blue_400.d.ts
chart_color_blue_400.js
chart_color_blue_500.d.ts
chart_color_blue_500.js
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-tokens/dist/esm/ | grep -E "chart_color_(cyan|gold|red)" | head -20

chart_color_red_orange_100.d.ts
chart_color_red_orange_100.js
chart_color_red_orange_200.d.ts
chart_color_red_orange_200.js
chart_color_red_orange_300.d.ts
chart_color_red_orange_300.js
chart_color_red_orange_400.d.ts
chart_color_red_orange_400.js
chart_color_red_orange_500.d.ts
chart_color_red_orange_500.js
t_chart_color_red_orange_100.d.ts
t_chart_color_red_orange_100.js
t_chart_color_red_orange_200.d.ts
t_chart_color_red_orange_200.js
t_chart_color_red_orange_300.d.ts
t_chart_color_red_orange_300.js
t_chart_color_red_orange_400.d.ts
t_chart_color_red_orange_400.js
t_chart_color_red_orange_500.d.ts
t_chart_color_red_orange_500.jsSo in PF6, `chart_color_cyan_200`, `chart_color_gold_200`, and `chart_color_red_100` no longer exist. Let me see what's available:
  ────────────────────────────────────────
  ▸ shell
    command: ls web/node_modules/@patternfly/react-tokens/dist/esm/ | grep "^chart_color_" | sed 's/\.\(d\.ts\|js\)$//' | sort -u

chart_color_black_100
chart_color_black_200
chart_color_black_300
chart_color_black_400
chart_color_black_500
chart_color_blue_100
chart_color_blue_200
chart_color_blue_300
chart_color_blue_400
chart_color_blue_500
chart_color_green_100
chart_color_green_200
chart_color_green_300
chart_color_green_400
chart_color_green_500
chart_color_orange_100
chart_color_orange_200
chart_color_orange_300
chart_color_orange_400
chart_color_orange_500
chart_color_purple_100
chart_color_purple_200
chart_color_purple_300
chart_color_purple_400
chart_color_purple_500
chart_color_red_orange_100
chart_color_red_orange_200
chart_color_red_orange_300
chart_color_red_orange_400
chart_color_red_orange_500
chart_color_teal_100
chart_color_teal_200
chart_color_teal_300
chart_color_teal_400
chart_color_teal_500
chart_color_yellow_100
chart_color_yellow_200
chart_color_yellow_300
chart_color_yellow_400
chart_color_yellow_500Now I can see the PF6 token mapping:
- `chart_color_cyan_200` → `chart_color_teal_200` (cyan was renamed to teal)
- `chart_color_gold_200` → `chart_color_yellow_200` (gold was renamed to yellow)
- `chart_color_red_100` → `chart_color_red_orange_100` (red was renamed to red_orange)

Let me verify these mappings by checking the values:
  ────────────────────────────────────────
  ▸ shell
    command: cat web/node_modules/@patternfly/react-tokens/dist/esm/chart_color_teal_200.js
cat web/node_modules/@patternfly/react-tokens/dist/esm/chart_color_yellow_200.js
cat web/node_modules/@patternfly/react-tokens/dist/esm/chart_color_red_orange_100.js

export const chart_color_teal_200 = {
  "name": "--pf-v6-chart-color-teal-200",
  "value": "#63bdbd",
  "var": "var(--pf-v6-chart-color-teal-200, #63bdbd)"
};
export default chart_color_teal_200;export const chart_color_yellow_200 = {
  "name": "--pf-v6-chart-color-yellow-200",
  "value": "#ffcc17",
  "var": "var(--pf-v6-chart-color-yellow-200, #ffcc17)"
};
export default chart_color_yellow_200;export const chart_color_red_orange_100 = {
  "name": "--pf-v6-chart-color-red-orange-100",
  "value": "#f89b78",
  "var": "var(--pf-v6-chart-color-red-orange-100, #f89b78)"
};
export default chart_color_red_orange_100;Good. Now let me fix both issues. First, the severity.ts token imports:
  ────────────────────────────────────────
  ▸ edit
    path web/src/severity.ts
    before: import chartGrayColor from '@patternfly/react-tokens/dist/esm/chart_color_black_200';
import chartBlueColor from '@patternfly/react-tokens/dist/esm/chart_color_blue_200';
import chartCyanColor from '@patternfly/react-tokens/dist/esm/chart_color_cyan_200';
import chartYellowColor from '@patternfly/react-tokens/dist/esm/chart_color_gold_200';
import chartGreenColor from '@patternfly/react-tokens/dist/esm/chart_color_green_200';
import chartPurpleColor from '@patternfly/react-tokens/dist/esm/chart_color_purple_200';
import chartRedColor from '@patternfly/react-tokens/dist/esm/chart_color_red_100';
    after: import chartGrayColor from '@patternfly/react-tokens/dist/esm/chart_color_black_200';
import chartBlueColor from '@patternfly/react-tokens/dist/esm/chart_color_blue_200';
import chartCyanColor from '@patternfly/react-tokens/dist/esm/chart_color_teal_200';
import chartYellowColor from '@patternfly/react-tokens/dist/esm/chart_color_yellow_200';
import chartGreenColor from '@patternfly/react-tokens/dist/esm/chart_color_green_200';
import chartPurpleColor from '@patternfly/react-tokens/dist/esm/chart_color_purple_200';
import chartRedColor from '@patternfly/react-tokens/dist/esm/chart_color_red_orange_100';

Edited web/src/severity.ts (7 lines -> 7 lines)Now fix the react-charts import in logs-histogram.tsx:
  ────────────────────────────────────────
  ▸ edit
    path web/src/components/logs-histogram.tsx
    before: } from '@patternfly/react-charts';
    after: } from '@patternfly/react-charts/victory';

Edited web/src/components/logs-histogram.tsx (1 lines -> 1 lines)Now let me check if there are any other files importing from `@patternfly/react-charts` without the `/victory` subpath:
  ────────────────────────────────────────
  ▸ shell
    command: grep -rn "from '@patternfly/react-charts'" web/src/ --include='*.ts' --include='*.tsx'

(no output)

Command exited with code 1Good, the only charts import was already fixed. Let me also check for any other react-tokens imports that might be broken:
  ────────────────────────────────────────
  ▸ shell
    command: grep -rn "react-tokens" web/src/ --include='*.ts' --include='*.tsx'

web/src/severity.ts:1:import chartGrayColor from '@patternfly/react-tokens/dist/esm/chart_color_black_200';
web/src/severity.ts:2:import chartBlueColor from '@patternfly/react-tokens/dist/esm/chart_color_blue_200';
web/src/severity.ts:3:import chartCyanColor from '@patternfly/react-tokens/dist/esm/chart_color_teal_200';
web/src/severity.ts:4:import chartYellowColor from '@patternfly/react-tokens/dist/esm/chart_color_yellow_200';
web/src/severity.ts:5:import chartGreenColor from '@patternfly/react-tokens/dist/esm/chart_color_green_200';
web/src/severity.ts:6:import chartPurpleColor from '@patternfly/react-tokens/dist/esm/chart_color_purple_200';
web/src/severity.ts:7:import chartRedColor from '@patternfly/react-tokens/dist/esm/chart_color_red_orange_100';Good, all token imports are in severity.ts and already fixed. Now let me also check if the `ChartLegendTooltipProps` type still exists in the new charts package:
  ────────────────────────────────────────
  ▸ shell
    command: grep -r "ChartLegendTooltipProps" web/node_modules/@patternfly/react-charts/dist/esm/victory/ --include='*.d.ts' | head -5

web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltip.d.ts:export interface ChartLegendTooltipProps extends Omit<ChartCursorTooltipProps, 'title'> {
web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartLegendTooltip/ChartLegendTooltip.d.ts:export declare const ChartLegendTooltip: React.FunctionComponent<ChartLegendTooltipProps>;Good, `ChartLegendTooltipProps` still exists. Now let me run the build:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run build 2>&1 | tail -60
    timeout_secs: 120


> logging-view-plugin@6.1.0 build
> npm run clean && NODE_ENV=production npm run ts-node node_modules/.bin/webpack


> logging-view-plugin@6.1.0 clean
> rm -rf dist


> logging-view-plugin@6.1.0 ts-node
> ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack

assets by path *.js 3.92 MiB
  assets by chunk 2.95 MiB (id hint: vendors)
    assets by status 1.58 MiB [big]
      asset 9666-chunk-6859b8c19f8211c7ff4c.min.js 1.13 MiB [emitted] [immutable] [big] (id hint: vendors) 1 related asset
      asset 7149-chunk-85b3cba9b482a3205e20.min.js 461 KiB [emitted] [immutable] [big] (id hint: vendors) 1 related asset
    + 21 assets
  + 63 assets
asset locales/en/plugin__logging-view-plugin.json 10 KiB [emitted] [from: ../locales/en/plugin__logging-view-plugin.json] [copied]
asset plugin-manifest.json 1.92 KiB [emitted]
orphan modules 2.64 MiB [orphan] 1580 modules
runtime modules 38.5 KiB 14 modules
built modules 2.91 MiB (javascript) 1.68 KiB (consume-shared) 1.52 KiB (share-init) [built]
  modules by path ../node_modules/ 2.62 MiB 433 modules
  modules by path ./ 297 KiB 48 modules
  consume-shared-module modules 1.68 KiB
    modules by path consume shared module (default) @patternfly/react-core/dist/dynamic/ 1.19 KiB 29 modules
    modules by path consume shared module (default) @patternfly/react-icons/dist/dynamic/icons/ 294 bytes 7 modules
    + 5 modules
  provide-module modules 1.52 KiB
    modules by path provide shared module (default) @patternfly/react-core/dist/dynamic/ 1.19 KiB 29 modules
    modules by path provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/ 294 bytes 7 modules
    provide shared module (default) @patternfly/react-table/dist/dynamic/components/...(truncated) 42 bytes [built] [code generated]
  container entry 42 bytes [built] [code generated]

WARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  9666-chunk-6859b8c19f8211c7ff4c.min.js (1.13 MiB)
  7149-chunk-85b3cba9b482a3205e20.min.js (461 KiB)

webpack 5.105.2 compiled with 1 warning in 42062 msBuild succeeds with only a size warning (not an error). Now let me run the tests:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run test:unit 2>&1 | tail -100
    timeout_secs: 120


> logging-view-plugin@6.1.0 test:unit
> TZ=UTC jest --config jest.config.js

PASS src/__tests__/logql-query.spec.ts (13.199 s)
PASS src/__tests__/attribute-filters-datasources.spec.ts (13.474 s)
PASS src/__tests__/value-utils.spec.ts (13.659 s)
PASS src/__tests__/download-csv.spec.ts (13.716 s)
PASS src/__tests__/date-utils.spec.ts (13.797 s)
PASS src/__tests__/parse-resource.spec.ts (13.7 s)
PASS src/__tests__/time-range.spec.ts (13.842 s)
PASS src/__tests__/attribute-filters.spec.ts (13.911 s)
PASS src/__tests__/loki-client.spec.ts (13.855 s)

Test Suites: 9 passed, 9 total
Tests:       70 passed, 70 total
Snapshots:   0 total
Time:        14.776 s
Ran all test suites.All 9 test suites pass with all 70 tests passing. Let me provide a summary of what was done:

## Summary

### Problem
The project needed migration from PatternFly 5 to PatternFly 6. Automated tools had already updated component imports and CSS tokens, but the package versions in `package.json` were still pointing to PF5.

### Changes Made

**1. Updated PatternFly packages to v6 (`web/package.json`)**
| Package | Before (PF5) | After (PF6) |
|---------|-------------|-------------|
| `@patternfly/patternfly` | `^5.4.2` | `^6.5.2` |
| `@patternfly/react-charts` | `^7.2.2` | `^8.5.1` |
| `@patternfly/react-core` | `^5.4.13` | `^6.5.1` |
| `@patternfly/react-icons` | `^5.4.2` | `^6.5.1` |
| `@patternfly/react-table` | `^5.4.15` | `^6.5.1` |
| `@patternfly/react-virtualized-extension` | `^5.1.0` | `^6.2.0` |

**2. Fixed `@patternfly/react-charts` import path (`web/src/components/logs-histogram.tsx`)**
- In PF6 react-charts v8, the package no longer has a top-level export — it's split into `victory` and `echarts` sub-modules
- Changed `from '@patternfly/react-charts'` → `from '@patternfly/react-charts/victory'`

**3. Fixed `@patternfly/react-tokens` imports (`web/src/severity.ts`)**
- Three chart color tokens were renamed in PF6:
  - `chart_color_cyan_200` → `chart_color_teal_200`
  - `chart_color_gold_200` → `chart_color_yellow_200`
  - `chart_color_red_100` → `chart_color_red_orange_100`

### Results
- ✅ Build: compiles successfully (0 errors)
- ✅ Tests: 9 suites, 70 tests all passing
