
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_577 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartThreshold/ChartThreshold.js 5:0-43
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartTooltip/ChartTooltip.js 5:0-49
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-container.js 3:0-85
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-container.js 6:0-43
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-domain.js 1:0-36
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-interactive-legend.js 3:0-39
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-label.js 1:0-49
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-legend.js 4:0-49
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-legend.js 5:0-47
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-origin.js 1:0-39
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-tooltip.js 2:0-39
ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartVoronoiContainer/ChartVoronoiContainer.js 5:0-68
ERROR in ./kiali/components/Charts/ChartWithLegend.tsx 8:0-122
ERROR in ./kiali/components/Charts/ChartWithLegend.tsx 9:0-59
ERROR in ./kiali/components/Charts/ChartWithLegend.tsx 10:0-45
ERROR in ./kiali/components/Charts/ChartWithLegend.tsx 11:0-50
ERROR in ./kiali/components/Charts/ChartWithLegend.tsx 27:0-68
ERROR in ./kiali/components/Charts/CustomTooltip.tsx 7:0-99
ERROR in ./kiali/components/Charts/KChart.tsx 11:0-88
ERROR in ./kiali/components/Charts/SparklineChart.tsx 7:0-149
ERROR in ./kiali/components/SummaryPanel/RateChart.tsx 7:0-109
ERROR in ./kiali/components/TracingIntegration/TraceTooltip.tsx 8:0-61
ERROR in ./kiali/components/TracingIntegration/TracingScatter.tsx 7:0-56
ERROR in ./kiali/pages/Overview/ControlPlaneDonut.tsx 2:0-79
ERROR in ./src/kiali/components/Ambient/WaypointLabel.tsx:15:115
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Charts/ChartWithLegend.tsx:12:8
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/ChartWithLegend.tsx:13:33
TS2307: Cannot find module 'victory-create-container' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/ChartWithLegend.tsx:14:31
TS2307: Cannot find module 'victory-core' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/ChartWithLegend.tsx:15:32
TS2307: Cannot find module 'victory-box-plot' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/ChartWithLegend.tsx:31:41
TS2307: Cannot find module 'victory-voronoi-container' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/Container.tsx:1:29
TS2307: Cannot find module 'victory-core' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/Container.tsx:5:46
TS2307: Cannot find module 'victory-voronoi-container' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/CustomTooltip.tsx:2:92
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/Dashboard.tsx:78:75
TS2339: Property 'chart' does not exist on type 'ChartThemeDefinitionInterface'.
ERROR in ./src/kiali/components/Charts/KChart.tsx:9:62
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Charts/SparklineChart.tsx:12:8
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Dropdown/NamespaceDropdown.tsx:188:100
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Envoy/tables/ClusterTable.tsx:241:9
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Envoy/tables/ListenerTable.tsx:187:9
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx:212:9
TS2322: Type '{ children: (false | Element | undefined)[]; width: string; title: string; isOpen: boolean; onClose: () => void; onKeyDown: (e: KeyboardEvent<HTMLDivElement>) => void | {}; actions: any; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/CircuitBreaker/ConnectionPool.tsx:21:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/CircuitBreaker/OutlierDetection.tsx:21:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/FaultInjection/AbortFault.tsx:25:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/FaultInjection/DelayFault.tsx:25:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/GatewaySelector.tsx:192:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/K8sGatewaySelector.tsx:158:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/RequestTimeouts/RouteRetry.tsx:25:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/RequestTimeouts/RouteTimeout.tsx:23:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/ServiceWizard.tsx:871:11
TS2322: Type '{ children: Element; variant: ModalVariant.small; title: string; isOpen: boolean; onClose: () => void; actions: Element[]; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/ServiceWizard.tsx:903:11
TS2322: Type '{ children: (false | Element)[]; width: string; title: string; "aria-label": string; "data-test": string; isOpen: boolean; onClose: () => void; onKeyDown: (e: KeyboardEvent<HTMLDivElement>) => void; actions: Element[]; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/TrafficPolicy.tsx:498:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/TrafficPolicy.tsx:522:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/WizardHelp.tsx:13:115
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/IstioWizards/WizardLabels.tsx:224:11
TS2322: Type '{ children: (false | Element)[]; variant: ModalVariant.large; isOpen: boolean; onClose: () => void; header: Element; "aria-labelledby": string; "aria-describedby": string; footer: Element; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/IstioWizards/WorkloadWizard.tsx:52:11
TS2322: Type '{ children: Element; width: string; title: any; "aria-label": string; isOpen: boolean; onClose: () => void; actions: Element[]; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/Metrics/TraceLimit.tsx:33:7
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/MetricsOptions/MetricsSettingsDropdown.tsx:356:11
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/MTls/MTLSIcon.tsx:31:118
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Nav/Navigation.tsx:126:7
TS2322: Type '{ children: Element[]; header: Element; sidebar: Element; onPageResize: (_: MouseEvent | TouchEvent | KeyboardEvent<Element>, { mobileView, windowSize }: any) => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Page> & Pick<Readonly<PageProps> & Readonly<{ children?: ReactNode; }>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/components/SummaryPanel/RateChart.tsx:2:83
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Time/Replay.tsx:262:48
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Time/Replay.tsx:287:11
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Time/Replay.tsx:319:92
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Time/Replay.tsx:335:17
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Time/Replay.tsx:492:11
TS2322: Type '{ children: Element; "data-test": string; key: string; className: string; variant: ButtonVariant.plain; isActive: boolean; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<any>'.
ERROR in ./src/kiali/components/TracingIntegration/TracesDisplayOptions.tsx:138:13
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/TracingIntegration/TraceTooltip.tsx:4:52
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/TracingIntegration/TracingScatter.tsx:4:30
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/components/Validations/ValidationList.tsx:31:7
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/components/Validations/WorkloadConfigValidation.tsx:149:16
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:737:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:773:19
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:810:27
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:851:27
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:882:86
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:912:27
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/GraphToolbar/GraphSettings.tsx:943:86
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelClusterBox.tsx:114:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelClusterBox.tsx:121:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelClusterBox.tsx:128:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelEdge.tsx:185:56
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelEdge.tsx:189:56
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelEdge.tsx:218:56
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelGraph.tsx:233:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelGraph.tsx:241:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelGraph.tsx:249:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelNamespaceBox.tsx:205:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelNamespaceBox.tsx:213:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelNamespaceBox.tsx:221:15
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelTraceDetails.tsx:144:64
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelTraceDetails.tsx:154:73
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/Graph/SummaryPanelTraceDetails.tsx:167:49
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/IstioConfigDetails/IstioObjectDetails/IstioStatusMessageList.tsx:55:87
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/IstioConfigNew/ClusterDropdown.tsx:144:98
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.
ERROR in ./src/kiali/pages/IstioConfigNew/GatewayForm.tsx:134:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/IstioConfigNew/PeerAuthenticationForm.tsx:307:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: (_event: FormEvent<Element>, _: boolean) => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/IstioConfigNew/PeerAuthenticationForm.tsx:348:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: (_event: FormEvent<Element>, _: boolean) => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/IstioConfigNew/RequestAuthenticationForm.tsx:158:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: (_event: FormEvent<Element>, _value: boolean) => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/IstioConfigNew/RequestAuthenticationForm.tsx:191:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: (_event: FormEvent<Element>, _value: boolean) => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/IstioConfigNew/SidecarForm.tsx:227:13
TS2322: Type '{ id: string; label: string; labelOff: string; isChecked: boolean; onChange: () => void; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Switch> & Pick<Readonly<SwitchProps & OUIAProps> & Readonly<...>, never> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/Overview/ControlPlaneDonut.tsx:1:53
TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
ERROR in ./src/kiali/pages/Overview/OverviewToolbar.tsx:263:13
TS2322: Type '{ children: Element; onClick: () => void; variant: ButtonVariant.plain; isActive: boolean; style: { padding: string; }; "data-test": string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<any>'.
ERROR in ./src/kiali/pages/Overview/OverviewToolbar.tsx:275:13
TS2322: Type '{ children: Element; onClick: () => void; variant: ButtonVariant.plain; isActive: boolean; style: { padding: string; }; "data-test": string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<any>'.
ERROR in ./src/kiali/pages/Overview/OverviewToolbar.tsx:287:13
TS2322: Type '{ children: Element; onClick: () => void; variant: ButtonVariant.plain; isActive: boolean; style: { padding: string; }; "data-test": string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<any>'.
ERROR in ./src/kiali/pages/Overview/OverviewTrafficPolicies.tsx:356:11
TS2322: Type '{ children: Element; variant: ModalVariant.small; title: string; isOpen: boolean; onClose: () => void; actions: Element[]; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/pages/WorkloadDetails/WorkloadPodLogs.tsx:1060:9
TS2322: Type '{ children: (false | Element | undefined)[]; "data-test": string; className: string; disableFocusTrap: true; title: string; isOpen: boolean; onClose: () => void; actions: ("" | Element | undefined)[]; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Modal> & Pick<Readonly<ModalProps> & Readonly<{ children?: ReactNode; }>, "children"> & Partial<...> & Partial<...>'.
ERROR in ./src/kiali/utils/DropdownUtils.tsx:21:82
TS2322: Type 'string' is not assignable to type 'HTMLElement | ((ref?: HTMLElement | undefined) => HTMLElement) | undefined'.Now I have a clear picture. Let me group the errors:

## Step 2: Group errors by root cause

**Group 1: `@patternfly/react-charts` module resolution** (~60 errors) - Charts imports are broken. In PF6, `@patternfly/react-charts` v8 moved to a `victory` subpath. Also, direct victory-* imports need updating.

**Group 2: `Tooltip appendTo="inline"` → `appendTo` type changed** (~25 errors) - `appendTo` no longer accepts a string `"inline"`.

**Group 3: `Switch labelOff` prop removed** (~15 errors) - PF6 removed `labelOff` from Switch.

**Group 4: `Modal actions` prop removed** (~6 errors) - PF6 Modal no longer has `actions` prop.

**Group 5: `Button isActive` prop removed** (~4 errors) - PF6 Button no longer has `isActive`.

**Group 6: `Page onPageResize` prop removed** (1 error)

**Group 7: `ChartThemeDefinitionInterface` property change** (1 error) - `Dashboard.tsx` `.chart` property.

Let me now examine the specific files to understand the patterns before fixing.
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -35 src/kiali/components/Charts/ChartWithLegend.tsx

import * as React from 'react';
import {
  ChartAxis,
  Chart,
  ChartGroup,
  ChartScatter,
  ChartProps,
  ChartTooltipProps,
  ChartLabel,
  ChartLegend,
  ChartLine
} from '@patternfly/react-charts';
import { createContainer } from 'victory-create-container';
import { VictoryPortal } from 'victory-core';
import { VictoryBoxPlot } from 'victory-box-plot';
import { format as d3Format } from 'd3-format';
import { getFormatter, getUnit } from 'utils/Formatter';
import { VCLines, LegendItem, LineInfo, RichDataPoint, RawOrBucket, VCDataPoint } from 'types/VictoryChartInfo';
import { Overlay } from 'types/Overlay';
import { BrushHandlers, getVoronoiContainerProps } from './Container';
import { toBuckets } from 'utils/VictoryChartsUtils';
import { VCEvent, addLegendEvent } from 'utils/VictoryEvents';
import { XAxisType } from 'types/Dashboards';
import { CustomTooltip } from './CustomTooltip';
import { INTERPOLATION_STRATEGY } from './SparklineChart';
import { KialiIcon } from '../../config/KialiIcon';
import { Button, ButtonVariant, Tooltip, TooltipPosition } from '@patternfly/react-core';
import regression from 'regression';
import { kialiStyle } from 'styles/StyleUtils';
import { PFColors } from 'components/Pf/PfColors';
import { VictoryVoronoiContainer } from 'victory-voronoi-container';

type Props<T extends RichDataPoint, O extends LineInfo> = {
  brushHandlers?: BrushHandlers;
  chartHeight?: number;
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && ls node_modules/@patternfly/react-charts/dist/esm/ 2>/dev/null | head -10

echarts
victory
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-charts/package.json | grep -E '"main"|"module"|"exports"' | head -5

  "main": "dist/js/index.js",
  "module": "dist/esm/index.js",
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -5 node_modules/@patternfly/react-charts/dist/esm/index.js

head: cannot open 'node_modules/@patternfly/react-charts/dist/esm/index.js' for reading: No such file or directory

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && ls node_modules/@patternfly/react-charts/dist/esm/victory/ | head -5 && ls node_modules/@patternfly/react-charts/dist/js/ | head -5

components
index.d.ts
index.d.ts.map
index.js
index.js.map
echarts
victory
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -20 node_modules/@patternfly/react-charts/dist/esm/victory/index.js

export * from './components';
//# sourceMappingURL=index.js.map
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-charts/package.json | python3 -c "import json,sys; d=json.load(sys.stdin); print(json.dumps(d.get('exports','none'), indent=2))"

"none"
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-charts/dist/js/index.js | head -5

cat: node_modules/@patternfly/react-charts/dist/js/index.js: No such file or directory
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && ls node_modules/@patternfly/react-charts/dist/js/

echarts
victory
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && ls node_modules/@patternfly/react-charts/dist/js/victory/

components
index.d.ts
index.d.ts.map
index.js
index.js.map
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -30 node_modules/@patternfly/react-charts/dist/js/victory/index.js

"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
const tslib_1 = require("tslib");
tslib_1.__exportStar(require("./components"), exports);
//# sourceMappingURL=index.js.mapSo in PF6 react-charts v8, the charts are under `@patternfly/react-charts/victory`. Let me verify:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && node -e "const c = require('@patternfly/react-charts/dist/js/victory'); console.log(Object.keys(c).filter(k => k.startsWith('Chart')).slice(0,20))"

node:internal/modules/cjs/loader:1147
  throw err;
  ^

Error: Cannot find module 'victory-chart'
Require stack:
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source/plugin/node_modules/@patternfly/react-charts/dist/js/victory/components/Chart/Chart.js
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source/plugin/node_modules/@patternfly/react-charts/dist/js/victory/components/index.js
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source/plugin/node_modules/@patternfly/react-charts/dist/js/victory/index.js
