
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_832 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure to understand the build setup and then run the build to collect errors.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
      TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiCoreV1Service; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiNetworkingV1Ingress; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; onEdit: () => void; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: RouteKind; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; className: string; ref: Ref<HTMLDivElement>; title: string; }' is not assignable to type 'IntrinsicAttributes & PrometheusGraphProps'.
      TS2322: Type '{ children: Element; label: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1Ingress; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1Ingress; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1Ingress; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element[]; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: Element[]; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string; canEdit: boolean; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; onEdit: () => void; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string; content: ReactNode; key: string; }' is not assignable to type 'IntrinsicAttributes & MutedTextProps'.
      TS2322: Type '{ children: string | Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string | Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string | Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string | Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string | Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string | Element; validated: ValidatedOptions.error | ValidatedOptions.default; }' is not assignable to type 'IntrinsicAttributes & FormGroupHelperTextProps'.
      TS2322: Type '{ children: string | Element; validated: ValidatedOptions.error | ValidatedOptions.default; }' is not assignable to type 'IntrinsicAttributes & FormGroupHelperTextProps'.
      TS2322: Type '{ children: string; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
      TS2322: Type '{ children: string; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      TS2322: Type '{ children: string; validated: ValidatedOptions.error | ValidatedOptions.default; }' is not assignable to type 'IntrinsicAttributes & FormGroupHelperTextProps'.
      TS2322: Type 'Date' is not assignable to type 'string'.
      TS2322: Type 'Date' is not assignable to type 'string'.
      TS2322: Type 'ForwardRefExoticComponent<Omit<PrometheusGraphProps, "ref"> & RefAttributes<HTMLDivElement>>' is not assignable to type 'FC<PrometheusGraphProps>'.
      TS2322: Type '(prop: { datum: DataPoint<Date>; }, includeDate?: boolean) => string' is not assignable to type '(point: any, index: number, points: any[]) => string'.
      TS2322: Type 'string | React.JSX.Element | Element' is not assignable to type 'ReactNode'.
      TS2339: Property 'children' does not exist on type 'DetailsItemProps'.
      TS2339: Property 'children' does not exist on type 'ExternalLinkProps'.
      TS2339: Property 'children' does not exist on type 'FormGroupHelperTextProps'.
      TS2339: Property 'children' does not exist on type 'Omit<PrometheusGraphProps, "ref">'.
      TS2339: Property 'children' does not exist on type 'PrometheusGraphLinkProps'.
      TS2353: Object literal may only specify known properties, and 'host' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
      TS2353: Object literal may only specify known properties, and 'kind' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal'.
      TS2353: Object literal may only specify known properties, and 'routerCanonicalHostname' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
      TS2559: Type 'IoK8sApiNetworkingV1IngressSpec' has no properties in common with type 'K8sResourceKind'.
      TS2559: Type 'Omit<ChartLegendTooltipProps, "title"> & { formatDate: (data: DataPoint<Date>[]) => string; getLabel?: (prop: { datum: DataPoint<Date>; }) => string; mainDataName: string; stack?: boolean; }' has no properties in common with type 'CallbackArgs'.Let me count and categorize these errors:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat /tmp/.tmpPqAKWV/stdout-0 | grep "TS[0-9]*:" | sed 's/.*\[tsl\] ERROR in //' | sort | uniq -c | sort -rn

      5       TS2322: Type '{ children: Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      4       TS2322: Type '{ children: string | Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      4       TS2322: Type '{ children: Element; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      3       TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      3       TS2322: Type '{ children: Element; label: string; obj: IoK8sApiNetworkingV1Ingress; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      2       TS2322: Type 'Date' is not assignable to type 'string'.
      2       TS2322: Type '{ children: string; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      2       TS2322: Type '{ children: string | Element; validated: ValidatedOptions.error | ValidatedOptions.default; }' is not assignable to type 'IntrinsicAttributes & FormGroupHelperTextProps'.
      2       TS2322: Type '{ children: Element[]; label: string; obj: RouteKind; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2559: Type 'Omit<ChartLegendTooltipProps, "title"> & { formatDate: (data: DataPoint<Date>[]) => string; getLabel?: (prop: { datum: DataPoint<Date>; }) => string; mainDataName: string; stack?: boolean; }' has no properties in common with type 'CallbackArgs'.
      1       TS2559: Type 'IoK8sApiNetworkingV1IngressSpec' has no properties in common with type 'K8sResourceKind'.
      1       TS2353: Object literal may only specify known properties, and 'routerCanonicalHostname' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
      1       TS2353: Object literal may only specify known properties, and 'kind' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal'.
      1       TS2353: Object literal may only specify known properties, and 'host' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
      1       TS2339: Property 'children' does not exist on type 'PrometheusGraphLinkProps'.
      1       TS2339: Property 'children' does not exist on type 'Omit<PrometheusGraphProps, "ref">'.
      1       TS2339: Property 'children' does not exist on type 'FormGroupHelperTextProps'.
      1       TS2339: Property 'children' does not exist on type 'ExternalLinkProps'.
      1       TS2339: Property 'children' does not exist on type 'DetailsItemProps'.
      1       TS2322: Type 'string | React.JSX.Element | Element' is not assignable to type 'ReactNode'.
      1       TS2322: Type '(prop: { datum: DataPoint<Date>; }, includeDate?: boolean) => string' is not assignable to type '(point: any, index: number, points: any[]) => string'.
      1       TS2322: Type 'ForwardRefExoticComponent<Omit<PrometheusGraphProps, "ref"> & RefAttributes<HTMLDivElement>>' is not assignable to type 'FC<PrometheusGraphProps>'.
      1       TS2322: Type '{ children: string; validated: ValidatedOptions.error | ValidatedOptions.default; }' is not assignable to type 'IntrinsicAttributes & FormGroupHelperTextProps'.
      1       TS2322: Type '{ children: string; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
      1       TS2322: Type '{ children: string | Element; label: string; obj: IoK8sApiCoreV1Service; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: string; content: ReactNode; key: string; }' is not assignable to type 'IntrinsicAttributes & MutedTextProps'.
      1       TS2322: Type '{ children: string; canEdit: boolean; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; onEdit: () => void; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; label: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; className: string; ref: Ref<HTMLDivElement>; title: string; }' is not assignable to type 'IntrinsicAttributes & PrometheusGraphProps'.
      1       TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: RouteKind; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiNetworkingV1NetworkPolicy; onEdit: () => void; path: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiNetworkingV1Ingress; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; canEdit: boolean; editAsGroup: true; label: string; obj: IoK8sApiCoreV1Service; onEdit: () => void; path: string; valueClassName: string; }' is not assignable to type 'IntrinsicAttributes & DetailsItemProps'.
      1       TS2322: Type '{ children: Element; ariaChartLinkLabel: string; query: string | string[]; }' is not assignable to type 'IntrinsicAttributes & PrometheusGraphLinkProps'.
      1       TS2307: Cannot find module '@patternfly/react-charts' or its corresponding type declarations.
      1       TS2307: Cannot find module '@patternfly/react-charts/dist/esm/components/ChartUtils/chart-tooltip' or its corresponding type declarations.
      1       TS2307: Cannot find module '@patternfly/react-charts/dist/esm/components/ChartTheme/ChartStyles' or its corresponding type declarations.
      1       TS2305: Module '"react"' has no exported member 'SFC'.Now let me group these errors:

**Group 1: Missing `children` prop in component types** (35+ errors)
- `DetailsItemProps` - no `children` prop
- `FormGroupHelperTextProps` - no `children` prop  
- `ExternalLinkProps` - no `children` prop
- `MutedTextProps` - no `children` prop
- `PrometheusGraphProps` - no `children` prop
- `PrometheusGraphLinkProps` - no `children` prop

**Group 2: `@patternfly/react-charts` import issues** (3 errors)
- Cannot find module `@patternfly/react-charts` 
- Cannot find deep imports from chart internals

**Group 3: React 18 type changes** (2 errors)
- `SFC` removed from React
- `FC` no longer includes `children` implicitly (related to Group 1)

**Group 4: Misc type errors** (remaining)
- Date vs string, K8sResourceKind, etc.

Let me start examining the affected files:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/DetailsItem/DetailsItem.tsx

import React, { FC, MouseEvent, ReactNode, SFC } from 'react';
import classnames from 'classnames';
import * as _ from 'lodash-es';

import {
  getGroupVersionKindForResource,
  K8sResourceKind,
  useK8sModel,
} from '@openshift-console/dynamic-plugin-sdk';
import {
  Breadcrumb,
  BreadcrumbItem,
  Button,
  Popover,
  Split,
  SplitItem,
} from '@patternfly/react-core';
import { PencilAltIcon } from '@patternfly/react-icons/dist/esm/icons/pencil-alt-icon';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';

import { getPropertyDescription } from './swagger';

export const PropertyPath: FC<{
  kind: string;
  path: string | string[];
}> = ({ kind, path }) => {
  const pathArray: string[] = _.toPath(path);
  return (
    <Breadcrumb className="co-breadcrumb">
      <BreadcrumbItem>{kind}</BreadcrumbItem>
      {pathArray.map((property, i) => {
        const isLast = i === pathArray.length - 1;
        return (
          <BreadcrumbItem isActive={isLast} key={i}>
            {property}
          </BreadcrumbItem>
        );
      })}
    </Breadcrumb>
  );
};

const EditButton: SFC<EditButtonProps> = (props) => {
  return (
    <Button
      data-test={
        props.testId ? `${props.testId}-details-item__edit-button` : 'details-item__edit-button'
      }
      icon={<PencilAltIcon className="co-icon-space-l pf-v6-c-button-icon--plain" />}
      isInline
      onClick={props.onClick}
      type="button"
      variant="link"
    >
      {props.children}
    </Button>
  );
};

export const DetailsItem: FC<DetailsItemProps> = ({
  canEdit = true,
  children,
  defaultValue = '-',
  description,
  editAsGroup,
  hideEmpty,
  label,
  labelClassName,
  obj,
  onEdit,
  path,
  valueClassName,
}) => {
  const { t } = useNetworkingTranslation();

  const [model] = useK8sModel(obj ? getGroupVersionKindForResource(obj) : '');

  const hide = hideEmpty && _.isEmpty(_.get(obj, path));
  const popoverContent: string = description ?? getPropertyDescription(model, path);
  const value: ReactNode = children || _.get(obj, path, defaultValue);
  const editable = onEdit && canEdit;
  return hide ? null : (
    <>
      <dt
        className={classnames('details-item__label', labelClassName)}
        data-test-selector={`details-item-label__${label}`}
      >
        <Split>
          <SplitItem className="details-item__label">
            {popoverContent || path ? (
              <Popover
                headerContent={<div>{label}</div>}
                {...(popoverContent && {
                  bodyContent: <div className="co-pre-line">{popoverContent}</div>,
                })}
                {...(path && {
                  footerContent: <PropertyPath kind={model?.kind} path={path} />,
                })}
                maxWidth="30rem"
              >
                <Button className="details-item__popover-button" data-test={label} variant="plain">
                  {label}
                </Button>
              </Popover>
            ) : (
              label
            )}
          </SplitItem>
          {editable && editAsGroup && (
            <>
              <SplitItem isFilled />
              <SplitItem>
                <EditButton onClick={onEdit} testId={label}>
                  {t('Edit')}
                </EditButton>
              </SplitItem>
            </>
          )}
        </Split>
      </dt>
      <dd
        className={classnames('details-item__value', valueClassName, {
          'details-item__value--group': editable && editAsGroup,
        })}
        data-test-selector={`details-item-value__${label}`}
      >
        {editable && !editAsGroup ? (
          <EditButton onClick={onEdit} testId={label}>
            {value}
          </EditButton>
        ) : (
          value
        )}
      </dd>
    </>
  );
};

export type DetailsItemProps = {
  canEdit?: boolean;
  defaultValue?: ReactNode;
  description?: string;
  editAsGroup?: boolean;
  hideEmpty?: boolean;
  label: string;
  labelClassName?: string;
  obj?: K8sResourceKind;
  onEdit?: (e: MouseEvent<HTMLButtonElement>) => void;
  path?: string | string[];
  valueClassName?: string;
};

type EditButtonProps = {
  onClick: (e: MouseEvent<HTMLButtonElement>) => void;
  testId?: string;
};

DetailsItem.displayName = 'DetailsItem';
PropertyPath.displayName = 'PropertyPath';
EditButton.displayName = 'EditButton';I can see the issue now. In React 18 types, `FC` no longer implicitly includes `children`. The `DetailsItemProps` type defines `children` in the destructuring but not in the type. Also `SFC` was removed from React. Let me check all the component type definitions that need `children`:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/FormGroupHelperText/FormGroupHelperText.tsx

import React, { FC } from 'react';

import {
  FormHelperText,
  HelperText,
  HelperTextItem,
  ValidatedOptions,
} from '@patternfly/react-core';
import { ExclamationCircleIcon } from '@patternfly/react-icons';

type FormGroupHelperTextProps = {
  validated?: ValidatedOptions;
};

const FormGroupHelperText: FC<FormGroupHelperTextProps> = ({
  children,
  validated = ValidatedOptions.default,
}) => (
  <FormHelperText>
    <HelperText>
      <HelperTextItem
        icon={validated === ValidatedOptions.error && <ExclamationCircleIcon color="red" />}
        variant={validated}
      >
        {children}
      </HelperTextItem>
    </HelperText>
  </FormHelperText>
);

export default FormGroupHelperText;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/ExternalLink/ExternalLink.tsx

import React, { FC, ReactNode } from 'react';

import { ExternalLinkAltIcon } from '@patternfly/react-icons';

type ExternalLinkProps = {
  className?: string;
  dataTestID?: string;
  href: string;
  stopPropagation?: boolean;
  text?: ReactNode;
};

const ExternalLink: FC<ExternalLinkProps> = ({
  children,
  className = '',
  dataTestID,
  href,
  stopPropagation,
  text,
}) => (
  <a
    className={className}
    data-test-id={dataTestID}
    href={href}
    rel="noopener noreferrer"
    target="_blank"
    {...(stopPropagation ? { onClick: (e) => e.stopPropagation() } : {})}
  >
    {children || text} <ExternalLinkAltIcon />
  </a>
);

export default ExternalLink;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/MutedText/MutedText.tsx

import React, { FC, ReactNode } from 'react';
import classNames from 'classnames';

type MutedTextProps = { content: ReactNode | string; isSpan?: boolean };

const MutedText: FC<MutedTextProps> = ({ content, isSpan }) => {
  return (
    <div className={classNames({ 'muted-text__is-span': isSpan }, 'text-muted')}>{content}</div>
  );
};

export default MutedText;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/Area/components/PrometheusGraph.tsx

import React, { FC, forwardRef, Ref, RefObject } from 'react';
import classNames from 'classnames';

type PrometheusGraphProps = {
  className?: string;
  ref?: Ref<HTMLDivElement>;
  title?: string;
};

const PrometheusGraph: FC<PrometheusGraphProps> = forwardRef(
  ({ children, className, title }, ref: RefObject<HTMLDivElement>) => (
    <div className={classNames('graph-wrapper graph-wrapper__horizontal-bar', className)} ref={ref}>
      {title && <h5 className="graph-title">{title}</h5>}
      {children}
    </div>
  ),
);

export default PrometheusGraph;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/Area/components/PrometheusGraphLink.tsx

import React, { FC } from 'react';
import { Link } from 'react-router-dom-v5-compat';
import * as _ from 'lodash';

import { useActiveNamespace, useActivePerspective } from '@openshift-console/dynamic-plugin-sdk';
import { useIsAdmin } from '@utils/hooks/useIsAdmin';

type PrometheusGraphLinkProps = {
  ariaChartLinkLabel?: string;
  query: string | string[];
};

const PrometheusGraphLink: FC<PrometheusGraphLinkProps> = ({
  ariaChartLinkLabel,
  children,
  query,
}) => {
  const [perspective] = useActivePerspective();
  const isAdmin = useIsAdmin();
  const namespace = useActiveNamespace();
  const queries = _.compact(_.castArray(query));

  if (!queries.length) {
    return <>{children}</>;
  }

  const canAccessMonitoring = !!window.SERVER_FLAGS.prometheusBaseURL && isAdmin;

  const params = new URLSearchParams();
  queries.forEach((q, index) => params.set(`query${index}`, q));

  const url =
    canAccessMonitoring && perspective === 'admin'
      ? `/monitoring/query-browser?${params.toString()}`
      : `/dev-monitoring/ns/${namespace}/metrics?${params.toString()}`;

  return (
    <Link
      aria-label={ariaChartLinkLabel}
      style={{ color: 'inherit', textDecoration: 'none' }}
      to={url}
    >
      {children}
    </Link>
  );
};

export default PrometheusGraphLink;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/Area/components/ChartLegendTooltipContent.tsx

import React, { cloneElement, FC } from 'react';

import {
  ChartLabel,
  ChartLegend,
  ChartLegendTooltipContentProps,
  ChartLegendTooltipLabel,
  getTheme,
} from '@patternfly/react-charts/victory';
import { ChartLegendTooltipStyles } from '@patternfly/react-charts/dist/esm/victory/components/ChartTheme/ChartStyles';
import {
  getLegendTooltipDataProps,
  getLegendTooltipSize,
  getLegendTooltipVisibleData,
  getLegendTooltipVisibleText,
} from '@patternfly/react-charts/dist/esm/victory/components/ChartUtils/chart-tooltip';

import { evaluateProp } from '../utils/utils';

const ChartLegendTooltipContent: FC<
  ChartLegendTooltipContentProps & {
    mainDataName?: string;
    stack?: boolean;
  }
> = (props) => {
  const {
    activePoints,
    center,
    dx = 0,
    dy = 0,
    flyoutHeight,
    flyoutWidth,
    height,
    labelComponent = <ChartLegendTooltipLabel />,
    legendComponent = <ChartLegend />,
    legendData,
    mainDataName,
    stack,
    text,
    themeColor,
    title,
    titleComponent = <ChartLabel />,
    width,
    // destructure last
    // eslint-disable-next-line perfectionist/sort-objects
    theme = getTheme(themeColor),
    ...rest
  } = props;
  const pointerLength = theme?.tooltip ? evaluateProp(theme.tooltip.pointerLength, props) : 10;
  const legendProps = getLegendTooltipDataProps(legendComponent.props);
  const visibleLegendData = getLegendTooltipVisibleData({
    activePoints,
    colorScale: legendProps.colorScale,
    legendData,
    text,
    theme,
  });

  const hasMainData = mainDataName ? activePoints[0].childName === mainDataName : false;

  if (stack) {
    visibleLegendData.reverse();
  } else if (hasMainData) {
    visibleLegendData.shift();
  }

  // Component offsets
  const legendOffsetX = 0;
  const legendOffsetY = title ? 9 : -10;
  const titleOffsetX = 10;
  const titleOffsetY = 0;

  // Returns x position of flyout
  const getX = () => {
    if (!(center || flyoutWidth || width)) {
      const x = (rest as any).x;
      return x ? x : undefined;
    }
    const _flyoutWidth = evaluateProp(flyoutWidth, props);
    if (width > center.x + _flyoutWidth + pointerLength) {
      return center.x + ChartLegendTooltipStyles.flyout.padding / 2;
    } else if (center.x < _flyoutWidth + pointerLength) {
      return ChartLegendTooltipStyles.flyout.padding / 2 - pointerLength;
    }
    return center.x - _flyoutWidth;
  };

  // Returns y position
  const getY = () => {
    if (!(center || flyoutHeight || height)) {
      const y = (rest as any).y;
      return y ? y : undefined;
    }
    const _flyoutHeight = evaluateProp(flyoutHeight, props);
    if (center.y < _flyoutHeight / 2) {
      return ChartLegendTooltipStyles.flyout.padding / 2;
    } else if (center.y > height - _flyoutHeight / 2) {
      return height - _flyoutHeight + ChartLegendTooltipStyles.flyout.padding / 2;
    }
    return center.y - _flyoutHeight / 2 + ChartLegendTooltipStyles.flyout.padding / 2;
  };

  // Min & max dimensions do not include flyout padding
  const maxLegendDimensions = getLegendTooltipSize({
    legendData: visibleLegendData,
    legendProps,
    text: getLegendTooltipVisibleText({ activePoints, legendData, text }),
    theme,
  });
  const minLegendDimensions = getLegendTooltipSize({
    legendData: [{ name: '' }],
    legendProps,
    theme,
  });

  // Returns the label component
  const getLabelComponent = () =>
    cloneElement(labelComponent, {
      dx: maxLegendDimensions.width - minLegendDimensions.width,
      legendData: visibleLegendData,
      ...labelComponent.props,
    });

  // Returns the title component
  const getTitleComponent = () => {
    const _title = title instanceof Function ? title(activePoints) : title;

    return cloneElement(titleComponent, {
      style: {
        fill: ChartLegendTooltipStyles.label.fill,
      },
      text: _title,
      textAnchor: 'start',
      x: getX() + titleOffsetX + evaluateProp(dx, props),
      y: getY() + titleOffsetY + evaluateProp(dy, props),
      ...titleComponent.props,
    });
  };

  const tooltipLegendData = getLegendTooltipVisibleData({
    activePoints,
    colorScale: legendProps.colorScale,
    legendData,
    text,
    textAsLegendData: true,
    theme,
  });

  if (stack) {
    tooltipLegendData.reverse();
  } else if (hasMainData) {
    tooltipLegendData.shift();
  }

  // Returns the legend component
  const getLegendComponent = () =>
    cloneElement(legendComponent, {
      data: tooltipLegendData,
      labelComponent: getLabelComponent(),
      standalone: false,
      theme,
      x: getX() + legendOffsetX + evaluateProp(dx, props),
      y: getY() + legendOffsetY + evaluateProp(dy, props),
      ...legendProps,
    });

  return (
    <>
      {getTitleComponent()}
      {getLegendComponent()}
    </>
  );
};

export default ChartLegendTooltipContent;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/Area/components/ChartLegendTooltip.tsx

import React, { cloneElement, FC } from 'react';

import {
  ChartCursorTooltip,
  ChartLegendTooltipProps,
  ChartTooltip,
  getTheme,
} from '@patternfly/react-charts';
import { ChartLegendTooltipStyles } from '@patternfly/react-charts/dist/esm/components/ChartTheme/ChartStyles';
import {
  getLegendTooltipDataProps,
  getLegendTooltipSize,
  getLegendTooltipVisibleData,
  getLegendTooltipVisibleText,
} from '@patternfly/react-charts/dist/esm/components/ChartUtils/chart-tooltip';
import ChartLegendTooltipContent from '@utils/components/Area/components/ChartLegendTooltipContent';
import { DataPoint } from '@utils/components/Area/utils/types';
import { evaluateProp } from '@utils/components/Area/utils/utils';

const ChartLegendTooltip: FC<
  Omit<ChartLegendTooltipProps, 'title'> & {
    formatDate: (data: DataPoint<Date>[]) => string;
    getLabel?: (prop: { datum: DataPoint<Date> }) => string;
    mainDataName: string;
    stack?: boolean;
  }
> = (props) => {
  const {
    activePoints,
    center = { x: 0, y: 0 },
    datum,
    flyoutHeight,
    flyoutWidth,
    formatDate,
    getLabel,
    height,
    isCursorTooltip = true,
    mainDataName, // eslint-disable-next-line perfectionist/sort-objects
    labelComponent = <ChartLegendTooltipContent mainDataName={mainDataName} />,
