
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_949 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure and understanding the build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Portal.tsx
./components/popper/Portal.tsx 13:41-49
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Portal.tsx(13,42)
      TS2339: Property 'children' does not exist on type 'PortalProps'.
 @ ./components/popper/Popper.tsx 4:0-30 133:41-47
 @ ./components/popper/index.ts 1:0-45 1:0-45
 @ ./components/auto-complete/AutoCompletePopover.tsx 9:0-35 15:97-103
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarParam.tsx
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 9:0-50 60:44-60
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Tippy.tsx
31:2-10
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Tippy.tsx(31,3)
      TS2339: Property 'children' does not exist on type 'TippyProps'.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Tippy.tsx
103:5-11
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/popper/Tippy.tsx(103,6)
      TS2559: Type '{ children: Element; }' has no properties in common with type 'IntrinsicAttributes & PortalProps'.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchDetails.tsx
./components/quick-search/QuickSearchDetails.tsx 6:9-19
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchDetails.tsx(6,10)
      TS2305: Module '"react-router"' has no exported member 'useHistory'.
 @ ./components/quick-search/QuickSearchContent.tsx 6:0-54 17:32-50
 @ ./components/quick-search/QuickSearchModalBody.tsx 7:0-54 231:65-83
 @ ./components/quick-search/QuickSearchModal.tsx 5:0-58 14:28-48
 @ ./components/quick-search/QuickSearchController.tsx 3:0-50 53:32-48
 @ ./components/quick-search/index.ts 1:0-75 1:0-75
 @ ./components/task-quicksearch/PipelineQuickSearch.tsx 10:0-56 126:32-53
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 23:0-74 129:52-71
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchList.tsx
./components/quick-search/QuickSearchList.tsx 22:9-19
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchList.tsx(22,10)
      TS2305: Module '"react-router"' has no exported member 'useHistory'.
 @ ./components/quick-search/QuickSearchContent.tsx 7:0-48 14:32-47
 @ ./components/quick-search/QuickSearchModalBody.tsx 7:0-54 231:65-83
 @ ./components/quick-search/QuickSearchModal.tsx 5:0-58 14:28-48
 @ ./components/quick-search/QuickSearchController.tsx 3:0-50 53:32-48
 @ ./components/quick-search/index.ts 1:0-75 1:0-75
 @ ./components/task-quicksearch/PipelineQuickSearch.tsx 10:0-56 126:32-53
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 23:0-74 129:52-71
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchModalBody.tsx
./components/quick-search/QuickSearchModalBody.tsx 3:9-19
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/quick-search/QuickSearchModalBody.tsx(3,10)
      TS2305: Module '"react-router"' has no exported member 'useHistory'.
 @ ./components/quick-search/QuickSearchModal.tsx 5:0-58 14:28-48
 @ ./components/quick-search/QuickSearchController.tsx 3:0-50 53:32-48
 @ ./components/quick-search/index.ts 1:0-75 1:0-75
 @ ./components/task-quicksearch/PipelineQuickSearch.tsx 10:0-56 126:32-53
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 23:0-74 129:52-71
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/repositories/GithubSection.tsx
./components/repositories/GithubSection.tsx 17:13-25
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/repositories/GithubSection.tsx(17,14)
      TS2322: Type '{ children: string; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/repositories/ConfigTypeSection.tsx 12:0-44 32:75-88
 @ ./components/repositories/AdvancedConfigurations.tsx 3:0-52 22:164-181
 @ ./components/repositories/RepositoryFormSection.tsx 19:0-62 70:32-54
 @ ./components/repositories/RepositoryForm.tsx 7:0-60 22:169-190
 @ ./components/repositories/RepositoryFormPage.tsx 6:0-50 39:36-50
 @ ./components/repositories/index.ts 1:0-69 1:0-69
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/repository-details/RepositoryURL.tsx
./components/repository-details/RepositoryURL.tsx 12:5-17
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/repository-details/RepositoryURL.tsx(12,6)
      TS2322: Type '{ children: any[]; href: any; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/repository-details/index.ts 3:0-59 3:0-59
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 21:44-52
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(21,45)
      TS2339: Property 'children' does not exist on type '{}'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 47:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(47,12)
      TS2322: Type '{ children: string; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 50:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(50,12)
      TS2322: Type '{ children: string; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 55:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(55,12)
      TS2322: Type '{ children: string; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 58:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(58,12)
      TS2322: Type '{ children: string; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 61:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(61,12)
      TS2322: Type '{ children: (string | Element)[]; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 66:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(66,12)
      TS2322: Type '{ children: string; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 73:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(73,12)
      TS2322: Type '{ children: (string | Element)[]; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 78:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(78,12)
      TS2322: Type '{ children: (string | Element)[]; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 83:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(83,12)
      TS2322: Type '{ children: (string | Element)[]; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx
./components/shortcuts/Shortcut.tsx 88:11-26
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/Shortcut.tsx(88,12)
      TS2322: Type '{ children: (string | Element)[]; "data-test-id": string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'children' does not exist on type 'IntrinsicAttributes'.
 @ ./components/shortcuts/index.ts 1:0-49 1:0-49
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/ShortcutTable.tsx
./components/shortcuts/ShortcutTable.tsx 3:35-43
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/shortcuts/ShortcutTable.tsx(3,36)
      TS2339: Property 'children' does not exist on type '{}'.
 @ ./components/shortcuts/index.ts 2:0-59 2:0-59
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarShortcuts.tsx 6:0-58 9:111-124 10:32-40
 @ ./components/pipeline-builder/task-sidebar/TaskSidebarHeader.tsx 9:0-58 30:32-52
 @ ./components/pipeline-builder/task-sidebar/TaskSidebar.tsx 7:0-52 43:32-49
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 15:0-53 108:95-106
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/side-bar/TopologySideBarTabSection.tsx
./components/side-bar/TopologySideBarTabSection.tsx 4:47-55
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/side-bar/TopologySideBarTabSection.tsx(4,48)
      TS2339: Property 'children' does not exist on type '{}'.
 @ ./components/topology/pipeline-tab-section.tsx 2:0-78 11:41-66
 @ ./components/topology/index.ts 3:0-39 3:0-39
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/AddTriggerModal.tsx
./components/start-pipeline/AddTriggerModal.tsx 55:5-17
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/AddTriggerModal.tsx(55,6)
      TS2322: Type '{ children: Element; className: string; onClose: CloseModal; }' is not assignable to type 'IntrinsicAttributes & ModalWrapperProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ModalWrapperProps'.
 @ ./components/start-pipeline/index.ts 1:0-63 1:0-63
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/RemoveTriggerForm.tsx
./components/start-pipeline/RemoveTriggerForm.tsx 27:61-73
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/RemoveTriggerForm.tsx(27,62)
      TS2322: Type '{ pipelineName: string; }' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
  Object literal may only specify known properties, and 'pipelineName' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
 @ ./components/start-pipeline/RemoveTriggerModal.tsx 6:0-52 25:32-49
 @ ./components/start-pipeline/index.ts 2:0-69 2:0-69
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/RemoveTriggerModal.tsx
./components/start-pipeline/RemoveTriggerModal.tsx 39:5-17
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/RemoveTriggerModal.tsx(39,6)
      TS2322: Type '{ children: Element; className: string; onClose: CloseModal; }' is not assignable to type 'IntrinsicAttributes & ModalWrapperProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ModalWrapperProps'.
 @ ./components/start-pipeline/index.ts 2:0-69 2:0-69
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/StartPipelineModal.tsx
./components/start-pipeline/StartPipelineModal.tsx 66:5-17
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/StartPipelineModal.tsx(66,6)
      TS2322: Type '{ children: Element; className: string; onClose: CloseModal; }' is not assignable to type 'IntrinsicAttributes & ModalWrapperProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ModalWrapperProps'.
 @ ./components/start-pipeline/index.ts 3:0-69 3:0-69
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/TriggerTemplateSelector.tsx
./components/start-pipeline/TriggerTemplateSelector.tsx 52:50-59
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/TriggerTemplateSelector.tsx(52,51)
      TS2322: Type '{ selection: string; }' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
  Object literal may only specify known properties, and 'selection' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
 @ ./components/start-pipeline/RemoveTriggerForm.tsx 7:0-64 21:32-55
 @ ./components/start-pipeline/RemoveTriggerModal.tsx 6:0-52 25:32-49
 @ ./components/start-pipeline/index.ts 2:0-69 2:0-69
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/TriggerTemplateSelector.tsx
./components/start-pipeline/TriggerTemplateSelector.tsx 53:18-30
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/TriggerTemplateSelector.tsx(53,19)
      TS2322: Type '{ pipelineName: string; }' is not assignable to type 'ReactI18NextChild | Iterable<ReactI18NextChild>'.
  Object literal may only specify known properties, and 'pipelineName' does not exist in type 'ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Iterable<...>'.
 @ ./components/start-pipeline/RemoveTriggerForm.tsx 7:0-64 21:32-55
 @ ./components/start-pipeline/RemoveTriggerModal.tsx 6:0-52 25:32-49
 @ ./components/start-pipeline/index.ts 2:0-69 2:0-69
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/form-sections/VolumeClaimTemplateForm.tsx
./components/start-pipeline/form-sections/VolumeClaimTemplateForm.tsx 331:7-21
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/start-pipeline/form-sections/VolumeClaimTemplateForm.tsx(331,8)
      TS2322: Type '{ children: Element[]; textExpanded: string; textCollapsed: string; }' is not assignable to type 'IntrinsicAttributes & ExpandCollapseProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExpandCollapseProps'.
 @ ./components/start-pipeline/form-sections/PipelineWorkspacesSection.tsx 11:0-64 28:40-63
 @ ./components/start-pipeline/AddTriggerForm.tsx 3:0-82 11:28-53
 @ ./components/start-pipeline/AddTriggerModal.tsx 9:0-46 40:32-46
 @ ./components/start-pipeline/index.ts 1:0-63 1:0-63
 @ ./components/pipelines-details/PipelineDetailsPage.tsx
 @ ./components/pipelines-details/index.ts 1:0-71 1:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/PipelineQuickSearchDetails.tsx
./components/task-quicksearch/PipelineQuickSearchDetails.tsx 17:9-19
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/PipelineQuickSearchDetails.tsx(17,10)
      TS2305: Module '"react-router"' has no exported member 'useHistory'.
 @ ./components/task-quicksearch/PipelineQuickSearch.tsx 8:0-70 126:492-518
 @ ./components/pipeline-builder/PipelineBuilderForm.tsx 23:0-74 129:52-71
 @ ./components/pipeline-builder/PipelineBuilderPage.tsx 8:0-56 76:200-219
 @ ./components/pipeline-builder/index.ts 2:0-71 2:0-71
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx
135:10-22
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx(135,11)
      TS2339: Property 'toBeDisabled' does not exist on type 'JestMatchers<HTMLElement>'.

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx
147:14-29
